2022-23,Agroecology B.A.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Social-Sciences-Division/Environmental-Studies/Agroecology-BA
3,ECON elective,Computer course,Business Management elective
3,ECON 10A,ECON 10B,STAT 17 & STAT 17L
3,,,
4,ECON 113,Business Management elective,Field Study (optional)
4,Business Management elective,"ECON 101, ECON 133 or ECON
            135 (Business Management elective)",Computer Course
Planner: Business Management Economics B.A. Planner 3
1,MATH 3 or AM 3,ECON 1,ECON 2
1,Writing course,AM 11A/ECON 11A,AM 11B/ECON 11B
1,,,
2,ECON 100A,ECON 100B,ECON 113
2,ECON 10A,ECON 10B,ECON 110
2,,STAT 17 & STAT 17L,Computer Literacy course
3,ECON 111A,ECON 111B,ECON 111C
3,ECON elective,ECON 112,ECON 116
3,,Ethics course (optional)*,
4,ECON 117B,ECON 117A,
4,Field Study internship (optional),ECON 104 or ECON 197,Field Study (optional)
Planner: Business Management Economics B.A. Planner 4
3,AM 11B/ECON 11B,ECON 100A,ECON 100B
3,ECON 111A,ECON 111B,ECON 111C
3,Computer literacy course,Ethics course (optional)*,STAT 17 & STAT 17L
4,ECON 113,"ECON 101, ECON 133 or ECON 135",ECON 110
4,ECON 117B,ECON 117A,ECON 116
2022-23,Chemistry B.A.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Physical-and-Biological-Sciences-Division/Chemistry-and-Biochemistry/Chemistry-BA
Planner: Chemistry B.A. Planner 1
1,MATH 11A or MATH 19A,MATH 11B or MATH 19B,"CHEM 1C and CHEM 1N
            (not required if CHEM 4
            series completed)"
1,"CHEM 1A or
CHEM 1B & CHEM 1M or
CHEM 4A and CHEM 1M","CHEM 1B and CHEM 1M or
CHEM 1A or
CHEM 4B and CHEM 1N",
1,,,
2,CHEM 8A & CHEM 8L,CHEM 8B & CHEM 8M,CHEM 110 & CHEM 110L
2,PHYS 6A & PHYS 6L,MATH 22,PHYS 6B & PHYS 6M
2,,,
3,CHEM 163A,CHEM 163B,CHEM elective
3,PHYS 6C & PHYS 6N,CHEM 151A & CHEM 151L,
3,,,
4,"CHEM elective or 
CHEM 146A*",CHEM 164,"CHEM elective or 
CHEM 146B/CHEM 146C*"
4,,,
Planner: Chemistry B.A. Planner 2
1,CHEM 163A,CHEM 163B,CHEM 110 & CHEM 110L
1,PHYS 6C & PHYS 6N,CHEM 151A & CHEM 151L,
1,,,
2,"CHEM elective 
            or CHEM 146A*",CHEM 164,"CHEM elective or 
CHEM 146B/CHEM 146C*"
2,,,
2022-23,Chemistry B.S.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Physical-and-Biological-Sciences-Division/Chemistry-and-Biochemistry/Chemistry-BS
Planner: Chemistry B.S. Planner 1
1,MATH 11A or MATH 19A,MATH 11B or MATH 19B,"CHEM 1C & 1N
            (not required if CHEM 4 series completed)"
1,"CHEM 1A or
CHEM 1B & 1M or
CHEM 4A & 1M","CHEM 1B & 1M or
CHEM 1A or 
CHEM 4B & 1N",MATH 21
1,,,
2,CHEM 8A & CHEM 8L,CHEM 8B & CHEM 8M,CHEM 110 & CHEM 110L
2,PHYS 6A & PHYS 6L,MATH 22,PHYS 6B & PHYS 6M
2,,,
3,CHEM 163A,CHEM 163B,CHEM 163C
3,PHYS 6C & PHYS 6N,CHEM 151A & CHEM 151L,CHEM 103
3,,,
4,CHEM 146A*,CHEM 164,CHEM elective
4,CHEM elective,,CHEM 146B/CHEM 146C*
Planner: Chemistry B.S. Planner 2
1,CHEM 163A,CHEM 163B,CHEM 163C
1,PHYS 6C & PHYS 6N,CHEM 151A & CHEM 151L,1st (junior)
1,,CHEM 110 & CHEM 110L,1st (junior)
1,,,1st (junior)
1,,,2nd (senior)
2,CHEM 164,CHEM elective,2nd (senior)
2,MATH 21,CHEM 103,2nd (senior)
Planner: Chemistry B.S. Planner 3
1,MATH 11A or MATH 19A,MATH 11B or MATH 19B,BIOL 20A
1,"CHEM 1A or
CHEM 1B & 1M or
CHEM 4A & 1M","CHEM 1B & 1M or
CHEM 1A or
CHEM 4B & 1N","CHEM 1C & 1N
            (not required if CHEM 4 series completed)"
1,,,
2,CHEM 8A & CHEM 8L,CHEM 8B & CHEM 8M,CHEM 110 & CHEM 110L
2,BIOE 20B,MATH 22,MATH 21
2,,,
3,BIOC 100A,BIOC 100B,BIOC 100C
3,PHYS 6A & PHYS 6L,PHYS 6B & PHYS 6M,PHYS 6C & PHYS 6N
3,,,
4,CHEM 163A,CHEM 163B,CHEM 163C
4,,CHEM 151A & CHEM 151L,*BIOC 110L
Planner: Chemistry B.S. Planner 4
1,BIOC 100A,BIOC 100B,BIOC 100C
1,,,CHEM 110 & CHEM 110L
1,,,
1,Fall,Winter,Spring
2,CHEM 163A,CHEM 163B,CHEM 163C
2,,CHEM 151A & CHEM 151L,*BIOC 110L
2022-23,Classical Studies B.A.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Humanities-Division/History/Classical-Studies-BA
Planner: Classical Studies B.A. Planner 1
1,GREE 1 or LATN 1,GREE 2 or LATN 2,LIT 184A or LIT 186A
1,CLST lower-division survey,,
1,,,
2,LIT 184-series/LIT 186-series,LIT 184-series/LIT 186-series,Upper-division elective
2,,,
2,,,
3,Upper-division elective,Upper-division elective,Upper-division elective
3,,,
3,,,
4,Upper-division elective,Upper-division elective,CLST 197F (2 credits)
4,,,
Planner: Classical Studies B.A. Planner 2
1,GREE 1 or LATN 1,GREE 2 or LATN 2,LIT 184A or LIT 186A
1,CLST lower-division survey,Upper-division elective,Upper-division elective
1,Upper-division elective,,
2,LIT 184-series/LIT 186-series,LIT 184-series/LIT 186-series,Upper-division elective
2,Upper-division elective,Upper-division elective,CLST 197F (2 credits)
2022-23,Cognitive Science B.S.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Social-Sciences-Division/Psychology/Cognitive-Science-BS
Planner: Cognitive Science B.S. Planner 1
1,MATH 2,MATH 3,Calculus
1,PSYC 20,Programming,
1,,,
2,Interdisciplinary prerequisite,PSYC 2,PSYC 100
2,,Interdisciplinary prerequisite,
2,,,
3,Cognitive core,Cognitive core,Cognitive core
3,Interdisciplinary elective,Interdisciplinary elective (UD),Interdisciplinary elective
3,Cognitive elective,,
4,Interdisciplinary elective,Senior Seminar,Cognitive elective
Planner: Cognitive Science B.S. Planner 2
1,MATH 2,MATH 3,Calculus
1,PSYC 20,Programming,
1,,,
2,Interdisciplinary prerequisite,PSYC 2,PSYC 100
2,,Interdisciplinary prerequisite,Interdisciplinary prerequisite
2,,,
3,Cognitive core,Cognitive core,Cognitive core
3,Interdisciplinary prerequisite,Cognitive elective,
3,,,
4,Cognitive elective,Interdisciplinary elective (UD),Interdisciplinary elective
4,Senior Seminar,Interdisciplinary elective,
Planner: Cognitive Science B.S. Planner 3
3,PSYC 20,Cognitive core,Cognitive core
3,PSYC 100,Interdisciplinary elective,Interdisciplinary elective
3,,,
4,Cognitive elective,Cognitive core,Senior Seminar
2022-23,Community Studies B.A.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Social-Sciences-Division/Community-Studies/Community-Studies-BA
Planner: Community Studies B.A. Planner 1
1,CMMU 10,,,
1,,,,
1,,,,
2,Topical course 1,,Topical course 2,
2,,,,
2,,,,
3,Topical course 3,CMMU 101,CMMU 102,"CMMU 105
            (15 credits)"
3,,,DC REQ part 1,
3,,,,
4,"CMMU 105
            (15 credits)",CMMU 107,,
4,,DC REQ part 2,,
Planner: Community Studies B.A. Planner 2
3,CMMU 10,CMMU 101,CMMU 102,"CMMU 105
            (15 credits)"
3,Topical course 1,Topical course 2,DC REQ part 1,
3,,,Topical course 3,
4,"CMMU 105
            (15 credits)",CMMU 107,,
4,,DC REQ part 2,,
2022-23,Computer Engineering B.S.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Baskin-Engineering/Computer-Science-and-Engineering/Computer-Engineering-BS
Planner: Computer Engineering B.S. Planner 1
1,MATH 19A,MATH 19B,AM 30
1,CSE 30,PHYS 5A & PHYS 5L,CSE 12
1,,,
2,AM 10,AM 20,CSE 120
2,PHYS 5C & PHYS 5N,CSE 13S,CSE 101
2,CSE 16,,PHYS 5B & PHYS 5M
3,ECE 101 & ECE 101L,CSE 107,CSE 185E
3,Concentration course,CSE 100 &. 100L,CSE 121
3,,,Concentration course
4,Concentration course,Capstone course,Capstone course
4,ECE 103 & ECE 103L,Concentration course,Concentration course
Planner: Computer Engineering B.S. Planner 2
1,MATH 3,MATH 19A,MATH 19B
1,CSE 20,CSE 12,CSE 30
1,,,
2,PHYS 5A & PHYS 5L,PHYS 5C & PHYS 5N,PHYS 5B & PHYS 5M
2,CSE 13S,CSE 16,AM 30
2,AM 10,AM 20,CSE 101
3,ECE 101 & ECE 101L,CSE 107,CSE 185E
3,CSE 120,CSE 100 & CSE 100L,ECE 103 & ECE 103L
3,,Concentration course,Concentration course
4,,,
4,CSE 121,Capstone course,Concentration course
Planner: Computer Engineering B.S. Planner 3
3,ECE 101 & ECE 101L,CSE 107,CSE 120
3,CSE 185E,CSE 100 & CSE 100L,CSE 121
3,CSE 12,CSE 101,Concentration course
4,,,
4,ECE 103 & ECE 103L,Capstone course,Capstone course
2022-23,Computer Science B.A.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Baskin-Engineering/Computer-Science-and-Engineering/Computer-Science-BA
Planner: Computer Science B.A. Planner 1
1,CSE 30,CSE 12,CSE 16
1,MATH 19A,MATH 19B,
1,,,
2,CSE 13S,AM 10,CSE 101
2,,,
2,,,
3,Breadth course 1,Breadth course 2,Breadth course 3
3,Elective list 1,Elective list 2,
3,,,
4,DC elective,,"Elective list 3
            (capstone)"
4,,,
Planner: Computer Science B.A. Planner 2
1,CSE 20,CSE 30,CSE 12
1,MATH 3,MATH 19A,MATH 19B
1,,,
2,CSE 13S,AM 10,CSE 101
2,,CSE 16,
2,,,
3,Breadth course 1,Breadth course 2,Breadth course 3
3,Elective list 1,Elective list 2,
3,,,
4,DC elective,,"Elective list 3
            (capstone)"
4,,,
Planner: Computer Science B.A. Planner 3
1,CSE 12,CSE 101,Breadth list 1
1,AM 10 or MATH 21,,
2,Breadth list 2,Breadth list 3,DC elective
2,Elective list 1,Elective list 2,"Elective list 3
            (capstone)"
2022-23,Computer Science B.S.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Baskin-Engineering/Computer-Science-and-Engineering/Computer-Science-BS
Planner: Computer Science B.S. Planner 1
1,CSE 30,CSE 12,CSE 16
1,MATH 19A,MATH 19B,AM 10
1,,,
2,CSE 13S,CSE 101,CSE 120
2,AM 30,CSE 107,ECE 30
2,,,
3,CSE 130,CSE 102,CSE 103
3,Elective,Elective,
3,,,
4,Elective,CSE 114A,Capstone elective
4,DC elective,,
Planner: Computer Science B.S. Planner 2
1,CSE 20,CSE 30,CSE 12
1,MATH 3,MATH 19A,MATH 19B
1,,,
2,CSE 13S,,CSE 101
2,AM 10,CSE 16,AM 30
2,,,
3,CSE 102,CSE 103,CSE 120
3,Elective,CSE 107,ECE 30
3,,,
4,CSE 114A,CSE 130,Capstone elective
4,DC Elective,Elective,
Planner: Computer Science B.S. Planner 3
1,CSE 12,CSE 101,CSE 130
1,AM 30,CSE 120,CSE 114A
1,STAT 131,,
2,Elective,CSE 102,Elective
2,"CSE 185S
            (DC Elective)",Capstone elective,Elective
2022-23,Computer Science: Computer Game Design B.S.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Baskin-Engineering/Computational-Media/Computer-Science-Computer-Game-Design-BS
Planner: Computer Science: Computer Game Design B.S. Planner 1
1,CSE 20,College Writing Requirement,CSE 12
1,MATH 19A,MATH 19B or MATH 20B,CSE 16
1,College Core,CSE 30,CSE 80K
2,ARTG 80G,,ARTG 120
2,MATH 21 or AM 10,FILM 80V,CSE 120
2,ECE 13 or CSE 13S,CSE 101,CSE 111
3,CMPM 176,Game Engineering Elective,Game Engineering Elective
3,Game Engineering Elective,Game Engineering Elective,Game Engineering Elective
3,,,
3,,,
3,,,
4,CMPM 170,CMPM 171,CMPM 172
4,,,
Planner: Computer Science: Computer Game Design B.S. Planner 2
1,CSE 20,College Writing Requirement,CSE 12
1,MATH 3,CSE 30,MATH 19B
1,College Core,MATH 19A,CMPM 80K
2,ARTG 80G,FILM 80V,CMPM 120
2,ECE 13 or CSE 13S,MATH 21 or AM 10,ARTG 120
2,CSE 16,CSE 101,CSE 111
3,Game Engineering Elective,Game Engineering Elective,Game Engineering Elective
3,CMPM 176,Game Engineering Elective,Game Engineering Elective
3,,,
3,,,
4,CMPM 170,CMPM 171,CMPM 172
4,,,
Planner: Computer Science: Computer Game Design B.S. Planner 3
1,[OPEN]*,CMPM 80K,CSE 111
1,ARTG 80G,FILM 80V,CMPM 120
1,,CSE 101,ARTG 120
2,CMPM 170,CMPM 171,CMPM 172
2,CMPM 176,Game Engineering 2,Game Engineering 4
2022-23,Critical Race and Ethnic Studies B.A.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Humanities-Division/Critical-Race-and-Ethnic-Studies/Critical-Race-and-Ethnic-Studies-BA
Planner: Critical Race and Ethnic Studies B.A. Planner 1
1,,,
1,,,
1,,,
2,CRES 10,CRES 100,CRES 101
2,,,CRES elective
2,,,
3,CRES elective,CRES elective,CRES elective
3,,CRES elective,
3,,,
4,CRES elective,CRES 190,
4,,,
Planner: Critical Race and Ethnic Studies B.A. Planner 2
1,CRES 10,CRES 100,CRES 101
1,,CRES elective,CRES elective
1,,,
2,CRES elective,CRES elective,CRES 190
2,CRES elective,CRES elective,
2022-23,Earth Sciences B.S.,https://catalog.ucsc.edu/en/2022-2023/General-Catalog/Academic-Units/Physical-and-Biological-Sciences-Division/Earth-and-Planetary-Sciences/Earth-Sciences-BS
Planner: Earth Sciences B.S. Planner 1
1,CHEM 1A,MATH 11A or MATH 19A,"MATH 11B 
            or MATH 19B"
